Name;Birthdate;License number;Grade;Club
Fighter 1;01/01/1992;LIC000001;2nd Dan;Club A
Fighter 2;01/01/1992;LIC000002;1st Dan;Club A
Fighter 3;01/01/1992;LIC000003;1st Dan;Club A
Fighter 4;01/01/1992;LIC000004;2nd Dan;Club A
Fighter 5;01/01/1992;LIC000005;1st Dan;Club B
Fighter 6;01/01/1992;LIC000006;1st Dan;Club B
Fighter 7;01/01/1992;LIC000007;2nd Dan;Club B
Fighter 8;01/01/1992;LIC000008;1st Dan;Club B
Fighter 9;01/01/1992;LIC000009;2nd Dan;Club C
Fighter 10;01/01/1992;LIC000010;1st Dan;Club C
Fighter 11;01/01/1992;LIC000011;2nd Dan;Club D
Fighter 12;01/01/1992;LIC000012;1st Dan;Club D
Fighter 13;01/01/1992;LIC000013;1st Dan;Club D
Fighter 14;01/01/1992;LIC000014;2nd Dan;Club D
Fighter 15;01/01/1992;LIC000015;1st Dan;Club D
Fighter 16;01/01/1992;LIC000016;1st Dan;Club E
Fighter 17;01/01/1992;LIC000017;1st Dan;Club E
Fighter 18;01/01/1992;LIC000018;2nd Dan;Club E
